driver_id,created,id,device_id
6982917,2022-02-16 16:14:17.294000,5500854d69bba058a8ddf874ff75dc083ad5999dfdf7b278d32df945a0719249,D4F4736A-F884-438B-BB30-4C30D1079C1C
23404126,2022-02-21 08:21:26.354000,37342e7289c7740b9b5945415aced2c3235ad4a83af22fbba659bec0eafad8cb,2bf2e8b6-dcb8-46c0-9382-58ff98c21af3
23315855,2022-02-22 12:21:34.676000,db33858150654c9c9008a2b8986de0e592baee6758f2bb60484472be4628ca7c,e484be03165014c3
23315855,2022-02-22 12:21:40.477000,8083251588b2bf4d5791b536f9c71796ad4a7c192d9f3260cac3015168fce1b0,e484be03165014c3
23348774,2022-02-26 16:31:46.081000,bdae2837ef8ba762b1176282abaf8f208b70c97291caa6659f4d8be15e94b5b2,247BBDA5-389F-479B-AAD4-275D7FFAD41C
23315855,2022-03-06 15:53:54.806000,734f3614e9a9ac83bccf3f048637f42de2bdd493ef898597921dd07eb487e293,e484be03165014c3
23315855,2022-03-11 11:12:18.806000,32fdc9b76f2fcb1492d4117edee37e0bb87190bde9d5058d50d612b253d0cc45,e484be03165014c3
23315855,2022-03-11 11:16:42.639000,1f239c3b518cd3472ba92e56a66e2b3875e090a16dad7c6c8730c87f086c6a47,3488b256-bcc3-42bc-938b-db008deefc82
23315855,2022-03-11 11:16:42.744000,e9b0541f3e24ab8b92a21ec09388e747f2082abeb6f43dd3057f7411c05bf79f,3488b256-bcc3-42bc-938b-db008deefc82
23348774,2022-03-15 18:36:53.507000,2fbd6f45946b01eba8f3fdb56defbbbea0bc70b9255cc1319eb2387d11da6fe0,247BBDA5-389F-479B-AAD4-275D7FFAD41C
23404126,2022-03-19 00:07:14.890000,ec5a47b8ad4cbfdf67105eb4663dfe362f8d4345b7d05ffa338a544713e3c5e9,C781E423-5061-433D-98AB-17F3E69729B9
23120871,2022-03-25 04:50:38.848000,598b61fb4c7b2f3f5a8c6f3915e6c2ccce7e4dfc93669307397aef838ccf0d1a,C18ABD91-E8BA-4870-AFF9-D472254B5314
23152354,2022-04-12 12:43:15.002000,e5cae13d748e0ef5da4585b27d06de140377d6a97803b44254a8bc7bfcd8a625,6EB3D785-EE37-451F-8E11-C81A4572DE6D
23404126,2022-04-30 05:26:27.033000,4a49a62d55f1108d00988c55c611e1cbc6798dc5fa7696db1cf9e8041eba4b9a,2bf2e8b6-dcb8-46c0-9382-58ff98c21af3
6982917,2022-05-19 20:22:17.624000,18ae735ecf6c3baaacc79cef08563f60002c94662d85249cae59f9ce0e8934e5,D4F4736A-F884-438B-BB30-4C30D1079C1C
6982917,2022-05-22 17:42:13.141000,17e1f3ad98ebf9a8e9cc8ed0e2bff943d6a251817df1eb50ccf2777bfdd29d7a,D4F4736A-F884-438B-BB30-4C30D1079C1C
23152354,2022-02-10 16:40:25.929000,4e42d9471e1c812cee730646825785eec9df2fd1d226b671a22eb9d081f74d12,6EB3D785-EE37-451F-8E11-C81A4572DE6D
23152354,2022-02-10 17:59:09.842000,c4617b3191f016ae35b9fdac2833c048a5be82128a4405bc6d46635c200a5b6d,6EB3D785-EE37-451F-8E11-C81A4572DE6D
23152354,2022-02-13 02:40:54.910000,3a5942ddb59ff8e21671775c78121ff6db33ff2cbcac7d3f55db3cfdfd853d1d,6EB3D785-EE37-451F-8E11-C81A4572DE6D
23348774,2022-02-16 05:08:45.992000,349126881bb99048eb8ab90302517ab88b5e27f3de87b27c9919c52b0cf05d64,247BBDA5-389F-479B-AAD4-275D7FFAD41C
23348774,2022-02-18 08:55:57.749000,655e2bf6ed28d30cc7ea5d0ef33909a520aabadf84427b76db481f8ae49ce93a,247BBDA5-389F-479B-AAD4-275D7FFAD41C
23348774,2022-02-20 23:07:41.343000,bbc56fa94c042f353519e1e15894f652aeecb2d4d7c6de86ccdacbbb607a104b,247BBDA5-389F-479B-AAD4-275D7FFAD41C
23348774,2022-02-20 23:11:38.972000,4900b2ea41a91347996fabf4cc45d0ff30406643726b41bb0c316bd746af4bd9,247BBDA5-389F-479B-AAD4-275D7FFAD41C
